## Automatic placement of labels outside polygons
- PR: [35694](https://github.com/qgis/QGIS/pull/35694)

## Add avoid intersection/overlap mode
- author: nirvn
- merged: 2020-04-10T06:42:08Z
- milestone: 3.14.0
- tags: DigitizingFeature
- PR: [35689](https://github.com/qgis/QGIS/pull/35689)

## Forms: expression controlled aliases (labels)

- author: elpaso
- merged: 2020-04-15T13:09:15Z
- milestone: 3.14.0
- tags: FeatureForms
- PR: [35688](https://github.com/qgis/QGIS/pull/35688)

## Vector tile layer - part 4 (labeling)

- author: wonder-sk
- merged: 2020-04-14T22:33:30Z
- milestone: 3.14.0
- PR: [35657](https://github.com/qgis/QGIS/pull/35657)

## Allow copying/cut/paste of model components
- author: nyalldawson
- merged: 2020-04-14T04:36:03Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35644](https://github.com/qgis/QGIS/pull/35644)

## Allow appending processing results to existing layers
- author: nyalldawson
- merged: 2020-04-07T07:05:45Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35641](https://github.com/qgis/QGIS/pull/35641)

## "Allow plugins to register custom ""Project Open"" handlers"
- author: nyalldawson
- merged: 2020-04-06T23:18:50Z
- milestone: 3.14.0
- tags: APIFeature
- PR: [35606](https://github.com/qgis/QGIS/pull/35606)

## Allow marker items to sync rotation with maps
- author: nyalldawson
- merged: 2020-04-06T04:04:21Z
- milestone: 3.14.0
- tags: FeaturePrint Layouts
- PR: [35591](https://github.com/qgis/QGIS/pull/35591)

## New item type for marker symbols
- author: nyalldawson
- merged: 2020-04-05T04:23:23Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationPrint Layouts
- PR: [35576](https://github.com/qgis/QGIS/pull/35576)

## "Expression builder : add layer_property(...,'distance_units')
"
- author: jmonticolo
- merged: 2020-04-06T23:20:39Z
- milestone: 3.14.0
- tags: ExpressionsFeature
- PR: [35559](https://github.com/qgis/QGIS/pull/35559)

## Added move to bottom in layertreeview context menu
- author: uclaros
- merged: 2020-04-04T22:05:29Z
- milestone: 3.14.0
- tags: ChangelogFeature
- PR: [35531](https://github.com/qgis/QGIS/pull/35531)

## "Show a menu next to scale widget buttons, to allow setting the widget directly to a scale from a print layout map"
- author: nyalldawson
- merged: 2020-04-02T23:06:10Z
- milestone: 3.14.0
- PR: [35518](https://github.com/qgis/QGIS/pull/35518)

## Postgres raster temporal API support
- author: elpaso
- merged: 2020-04-06T19:54:23Z
- milestone: 3.14.0
- tags: Data ProviderFeatureRaster
- PR: [35511](https://github.com/qgis/QGIS/pull/35511)

## Allow creation of group boxes in models
- author: nyalldawson
- merged: 2020-04-01T08:20:10Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessing
- PR: [35494](https://github.com/qgis/QGIS/pull/35494)

## Spatialite provider transactions
- author: elpaso
- merged: 2020-04-01T09:15:15Z
- milestone: 3.14.0
- tags: Data ProviderFeature
- PR: [35488](https://github.com/qgis/QGIS/pull/35488)

## Port output parameter wrappers to new API
- author: nyalldawson
- merged: 2020-04-01T16:29:55Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35484](https://github.com/qgis/QGIS/pull/35484)

## Add import content from clipboard for fixed table items
- author: nirvn
- merged: 2020-03-31T10:21:11Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationPrint Layouts
- PR: [35475](https://github.com/qgis/QGIS/pull/35475)

## Processing: show input and output values for children after running model through designer
- author: nyalldawson
- merged: 2020-03-31T09:35:52Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessing
- PR: [35474](https://github.com/qgis/QGIS/pull/35474)

## "Add ""Save Log to File"" algorithm for models"
- author: nyalldawson
- merged: 2020-03-31T09:35:30Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessing
- PR: [35473](https://github.com/qgis/QGIS/pull/35473)

## plug mesh layer to QGIS temporal framework
- author: vcloarec
- merged: 2020-04-03T06:21:16Z
- milestone: 3.14.0
- tags: ChangelogFeatureMeshNeeds DocumentationSquash!
- PR: [35466](https://github.com/qgis/QGIS/pull/35466)

## Network logger - more functionality
- author: nyalldawson
- merged: 2020-03-31T02:53:44Z
- milestone: 3.14.0
- PR: [35454](https://github.com/qgis/QGIS/pull/35454)

## Port last remaining input parameters to new API
- author: nyalldawson
- merged: 2020-03-30T15:06:49Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35452](https://github.com/qgis/QGIS/pull/35452)

## Raster Layer Contour Renderer
- author: wonder-sk
- merged: 2020-03-31T06:51:55Z
- milestone: 3.14.0
- PR: [35446](https://github.com/qgis/QGIS/pull/35446)

## Add percentage size unit for Raster Image Marker and Raster fill layers symbology.
- author: beketata
- merged: 2020-04-07T22:32:21Z
- milestone: 3.14.0
- tags: FeatureSquash!Symbology
- PR: [35438](https://github.com/qgis/QGIS/pull/35438)

## "Port Feature Source, Raster, Vector and Mesh Layer parameters to new API"
- author: nyalldawson
- merged: 2020-03-28T19:56:24Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35419](https://github.com/qgis/QGIS/pull/35419)

## "Server project settings, add 'expanded' attribute"
- author: mhugent
- merged: 2020-03-30T05:35:07Z
- milestone: 3.14.0
- tags: FeatureServer
- PR: [35408](https://github.com/qgis/QGIS/pull/35408)

## Inbuilt network logging tool
- author: nyalldawson
- merged: 2020-03-30T06:54:23Z
- milestone: 3.14.0
- PR: [35396](https://github.com/qgis/QGIS/pull/35396)

## Allowing saving outputs direct to more database formats (and other nice stuff)

- author: nyalldawson
- merged: 2020-03-26T15:30:28Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35364](https://github.com/qgis/QGIS/pull/35364)

## Vector tile layer - part 1
- author: wonder-sk
- merged: 2020-04-02T14:06:31Z
- milestone: 3.14.0
- PR: [35341](https://github.com/qgis/QGIS/pull/35341)

## Allow running algorithms directly on database (and other non-disk)
 sources without loading into projects first
- author: nyalldawson
- merged: 2020-03-26T01:55:47Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35324](https://github.com/qgis/QGIS/pull/35324)

## "Port processing extent parameter to new api, many other improvements"
- author: nyalldawson
- merged: 2020-03-25T09:25:42Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35321](https://github.com/qgis/QGIS/pull/35321)

## Interface and API for unified development/debugging tools
- author: nyalldawson
- merged: 2020-03-25T10:03:19Z
- milestone: 3.14.0
- tags: APIFeature
- PR: [35319](https://github.com/qgis/QGIS/pull/35319)

## Expose per-feature-source advanced options for processing inputs
- author: nyalldawson
- merged: 2020-03-24T23:42:18Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35292](https://github.com/qgis/QGIS/pull/35292)

## Resampling from vertex values to face values
- author: vcloarec
- merged: 2020-03-24T09:03:55Z
- milestone: 3.14.0
- tags: ChangelogFeatureMeshNeeds Documentation
- PR: [35264](https://github.com/qgis/QGIS/pull/35264)

## Enable snapping to grid for models in designer
- author: nyalldawson
- merged: 2020-03-23T09:25:34Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessing
- PR: [35251](https://github.com/qgis/QGIS/pull/35251)

## "Add numeric formatter ""fraction"" style"
- author: nyalldawson
- merged: 2020-03-23T04:24:38Z
- milestone: 3.14.0
- tags: FeaturePrint Layouts
- PR: [35244](https://github.com/qgis/QGIS/pull/35244)

## "Add ""stepped line"" and ""hollow"" scalebar styles"
- author: nyalldawson
- merged: 2020-03-22T17:08:51Z
- milestone: 3.14.0
- tags: FeaturePrint Layouts
- PR: [35238](https://github.com/qgis/QGIS/pull/35238)

## Allow scalebar line style to be set using standard QGIS line symbols
- author: nyalldawson
- merged: 2020-03-22T06:41:32Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationPrint Layouts
- PR: [35225](https://github.com/qgis/QGIS/pull/35225)

## Add data-defined property to font family/style for font markers
- author: nirvn
- merged: 2020-03-22T05:24:09Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationSymbology
- PR: [35224](https://github.com/qgis/QGIS/pull/35224)

## coloring mesh vector dataset with color ramp shader
- author: vcloarec
- merged: 2020-03-24T08:58:49Z
- milestone: 3.14.0
- tags: ChangelogFeatureMeshNeeds Documentation
- PR: [35216](https://github.com/qgis/QGIS/pull/35216)

## "add maptip, expression display and eval_template expressions"
- author: Gustry
- merged: 2020-03-25T23:24:20Z
- milestone: 3.14.0
- tags: ExpressionsFeatureNeeds Documentation
- PR: [35211](https://github.com/qgis/QGIS/pull/35211)

## "Add @layers, @layer_ids project scope variables"
- author: nyalldawson
- merged: 2020-03-20T02:56:23Z
- milestone: 3.14.0
- tags: ExpressionsFeatureNeeds Documentation
- PR: [35208](https://github.com/qgis/QGIS/pull/35208)

## Add a font style setting for font markers
- author: nirvn
- merged: 2020-03-21T05:11:17Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationSymbology
- PR: [35197](https://github.com/qgis/QGIS/pull/35197)

## Rework picture item UI and behavior
- author: nyalldawson
- merged: 2020-03-19T03:18:49Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationPrint Layouts
- PR: [35160](https://github.com/qgis/QGIS/pull/35160)

## "Add ""filter by geometry type"" and ""filter by layer type"" algorithms to processing"
- author: nyalldawson
- merged: 2020-03-17T16:52:38Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessing
- PR: [35130](https://github.com/qgis/QGIS/pull/35130)

## Make Add Group button act as Group Selected if selected layers >= 2
- author: uclaros
- merged: 2020-03-16T02:11:08Z
- milestone: 3.14.0
- tags: FeatureNeeds Documentation
- PR: [35097](https://github.com/qgis/QGIS/pull/35097)

## "Feature: Add toolbutton to ""Deselect Features from the Current Active layer"""
- author: suricactus
- merged: 2020-03-18T03:26:49Z
- milestone: 3.14.0
- tags: FeatureNeeds Documentation
- PR: [35085](https://github.com/qgis/QGIS/pull/35085)

## "Optionally, also remove EMPTY geometries in RemoveNullGeometries algorithm"
- author: gacarrillor
- merged: 2020-03-15T07:37:53Z
- milestone: 3.14.0
- tags: FeatureNeeds Documentation
- PR: [35084](https://github.com/qgis/QGIS/pull/35084)

## Data type support for QgsProcessingParameterMapLayer
- author: alexbruy
- merged: 2020-03-15T14:14:21Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35076](https://github.com/qgis/QGIS/pull/35076)

## Add processing parameter types for database schema and table name
- author: nyalldawson
- merged: 2020-03-14T06:57:16Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35056](https://github.com/qgis/QGIS/pull/35056)

## Add description to value relation widget
- author: m-kuhn
- merged: 2020-03-17T14:32:47Z
- milestone: 3.14.0
- tags: ChangelogFeature
- PR: [35035](https://github.com/qgis/QGIS/pull/35035)

## "Add multi-selection handling to model designer, interactive resizing"
- author: nyalldawson
- merged: 2020-03-12T03:14:34Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [34987](https://github.com/qgis/QGIS/pull/34987)

## New database table name widget
- author: elpaso
- merged: 2020-03-12T20:35:54Z
- milestone: 3.14.0
- tags: APIFeatureQGIS Browser
- PR: [34968](https://github.com/qgis/QGIS/pull/34968)

## Add dedicated parameter type for database connections
- author: nyalldawson
- merged: 2020-03-10T09:10:54Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [34955](https://github.com/qgis/QGIS/pull/34955)

## arrows for 3D mesh layer dataset rendering
- author: vcloarec
- merged: 2020-03-11T06:51:03Z
- milestone: 3.14.0
- tags: ChangelogFeatureMeshNeeds Documentation
- PR: [34945](https://github.com/qgis/QGIS/pull/34945)

## Add undo/redo support to model designer
- author: nyalldawson
- merged: 2020-03-10T22:39:55Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessing
- PR: [34938](https://github.com/qgis/QGIS/pull/34938)

## Add control over anchor point for callout on label
- author: nyalldawson
- merged: 2020-03-09T05:29:52Z
- milestone: 3.14.0
- tags: FeatureLabelingNeeds Documentation
- PR: [34936](https://github.com/qgis/QGIS/pull/34936)

## PG: expose foreign tables
- author: elpaso
- merged: 2020-03-07T03:55:30Z
- milestone: 3.14.0
- tags: Data ProviderFeature
- PR: [34914](https://github.com/qgis/QGIS/pull/34914)

## Add expression variables for current map temporal range
- author: nyalldawson
- merged: 2020-03-08T21:29:46Z
- milestone: 3.14.0
- tags: ExpressionsFeature
- PR: [34898](https://github.com/qgis/QGIS/pull/34898)

## Remember parameter values between model designer runs
- author: nyalldawson
- merged: 2020-03-06T08:22:51Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessing
- PR: [34895](https://github.com/qgis/QGIS/pull/34895)

## allow to install stable or experimental
- author: olivierdalang
- merged: 2020-03-15T19:31:18Z
- milestone: 3.14.0
- PR: [34876](https://github.com/qgis/QGIS/pull/34876)

## PG raster expose set filter to app
- author: elpaso
- merged: 2020-03-05T14:34:33Z
- milestone: 3.14.0
- tags: Data ProviderFeatureRasterbackport release-3_12
- PR: [34871](https://github.com/qgis/QGIS/pull/34871)

## Comments in Processing Models
- author: nyalldawson
- merged: 2020-03-05T17:49:17Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationProcessingRequires Tests!
- PR: [34856](https://github.com/qgis/QGIS/pull/34856)

## Mesh 1D Renderer
- author: PeterPetrik
- merged: 2020-03-09T04:59:52Z
- milestone: 3.14.0
- tags: ChangelogFeatureNeeds Documentation
- PR: [34848](https://github.com/qgis/QGIS/pull/34848)

## Get current parent form values in child forms
- author: elpaso
- merged: 2020-03-05T09:51:44Z
- milestone: 3.14.0
- tags: FeatureForms
- PR: [34827](https://github.com/qgis/QGIS/pull/34827)

## Relation wdgt: add checkbox to hide save child edits button
- author: elpaso
- merged: 2020-02-28T14:52:46Z
- milestone: 3.14.0
- tags: FeatureFormsGUI/UX
- PR: [34760](https://github.com/qgis/QGIS/pull/34760)

## Relation widget force suppress popup
- author: elpaso
- merged: 2020-02-27T07:11:45Z
- milestone: 3.14.0
- tags: FeatureForms
- PR: [34654](https://github.com/qgis/QGIS/pull/34654)

## New standalone console tool for running processing algorithms
- author: nyalldawson
- merged: 2020-04-15T08:20:28Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [34617](https://github.com/qgis/QGIS/pull/34617)

## "New parameter type for datetime (or date, or time)
 values"
- author: nyalldawson
- merged: 2020-02-24T07:23:42Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [34610](https://github.com/qgis/QGIS/pull/34610)

## QGIS Project temporal settings
- author: Samweli
- merged: 2020-03-06T21:43:14Z
- milestone: 3.14.0
- PR: [34590](https://github.com/qgis/QGIS/pull/34590)

## Make CRS controlable by a variable
- author: roya0045
- merged: 2020-02-22T20:50:56Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationPrint Layouts
- PR: [34547](https://github.com/qgis/QGIS/pull/34547)

## mesh simplification
- author: vcloarec
- merged: 2020-02-25T07:05:50Z
- milestone: 3.14.0
- tags: ChangelogFeatureMeshNeeds Documentation
- PR: [34532](https://github.com/qgis/QGIS/pull/34532)

## WMS-T layers temporal constrains support
- author: Samweli
- merged: 2020-03-05T08:41:37Z
- milestone: 3.14.0
- PR: [34497](https://github.com/qgis/QGIS/pull/34497)

## Temporal API
- author: Samweli
- merged: 2020-02-24T03:48:40Z
- PR: [34040](https://github.com/qgis/QGIS/pull/34040)

## New snapping modes: Centroid and middle of a segment (midpoint)

- author: lbartoletti
- merged: 2020-03-02T08:02:36Z
- milestone: 3.14.0
- tags: DigitizingFeatureNeeds DocumentationSquash!
- PR: [33622](https://github.com/qgis/QGIS/pull/33622)

## Show 'template layer' constraints info in the Refactor fields algorithm's UI
- author: gacarrillor
- merged: 2020-03-18T06:10:07Z
- milestone: 3.14.0
- tags: ChangelogFeatureNeeds Documentation
- PR: [31387](https://github.com/qgis/QGIS/pull/31387)

- 
